

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:47:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2059                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2060     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2061     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2062     02C3  01B2               	clrf	Lcd_Write_String@i
  2063     02C4  01B3               	clrf	Lcd_Write_String@i+1
  2064     02C5  2AEA               	goto	l1344
  2065     02C6                     l1340:
  2066                           
  2067                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2068     02C6  0832               	movf	Lcd_Write_String@i,w
  2069     02C7  0777               	addwf	Lcd_Write_String@a,w
  2070     02C8  00B0               	movwf	??_Lcd_Write_String+1
  2071     02C9  0878               	movf	Lcd_Write_String@a+1,w
  2072     02CA  00AF               	movwf	??_Lcd_Write_String
  2073     02CB  1803               	skipnc
  2074     02CC  0AAF               	incf	??_Lcd_Write_String,f
  2075     02CD  1FB2               	btfss	Lcd_Write_String@i,7
  2076     02CE  2AD0               	goto	u780
  2077     02CF  03AF               	decf	??_Lcd_Write_String,f
  2078     02D0                     u780:
  2079     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2080     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2081     02D2  082F               	movf	??_Lcd_Write_String,w
  2082     02D3  00B1               	movwf	??_Lcd_Write_String+2
  2083     02D4  0831               	movf	??_Lcd_Write_String+2,w
  2084     02D5  00FF               	movwf	btemp+1
  2085     02D6  0830               	movf	??_Lcd_Write_String+1,w
  2086     02D7  0084               	movwf	4
  2087     02D8  120A  118A  2380  120A  118A  	fcall	stringtab
  2088     02DD  120A  118A  2307  120A  118A  	fcall	_Lcd_Write_Char
  2089     02E2                     l1342:
  2090     02E2  3001               	movlw	1
  2091     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2092     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2093     02E5  07B2               	addwf	Lcd_Write_String@i,f
  2094     02E6  1803               	skipnc
  2095     02E7  0AB3               	incf	Lcd_Write_String@i+1,f
  2096     02E8  3000               	movlw	0
  2097     02E9  07B3               	addwf	Lcd_Write_String@i+1,f
  2098     02EA                     l1344:
  2099     02EA  0832               	movf	Lcd_Write_String@i,w
  2100     02EB  0777               	addwf	Lcd_Write_String@a,w
  2101     02EC  00B0               	movwf	??_Lcd_Write_String+1
  2102     02ED  0878               	movf	Lcd_Write_String@a+1,w
  2103     02EE  00AF               	movwf	??_Lcd_Write_String
  2104     02EF  1803               	skipnc
  2105     02F0  0AAF               	incf	??_Lcd_Write_String,f
  2106     02F1  1FB2               	btfss	Lcd_Write_String@i,7
  2107     02F2  2AF4               	goto	u790
  2108     02F3  03AF               	decf	??_Lcd_Write_String,f
  2109     02F4                     u790:
  2110     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2111     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2112     02F6  082F               	movf	??_Lcd_Write_String,w
  2113     02F7  00B1               	movwf	??_Lcd_Write_String+2
  2114     02F8  0831               	movf	??_Lcd_Write_String+2,w
  2115     02F9  00FF               	movwf	btemp+1
  2116     02FA  0830               	movf	??_Lcd_Write_String+1,w
  2117     02FB  0084               	movwf	4
  2118     02FC  120A  118A  2380  120A  118A  	fcall	stringtab
  2119     0301  3A00               	xorlw	0
  2120     0302  1D03               	skipz
  2121     0303  2B05               	goto	u801
  2122     0304  2B06               	goto	u800
  2123     0305                     u801:
  2124     0305  2AC6               	goto	l1340
  2125     0306                     u800:
  2126     0306                     l164:
  2127     0306  0008               	return
  2128     0307                     __end_of_Lcd_Write_String:
  2129                           
  2130                           	psect	text13
  2131     0307                     __ptext13:	
  2132 ;; *************** function _Lcd_Write_Char *****************
  2133 ;; Defined at:
  2134 ;;		line 83 in file "LCD.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  a               1    wreg     unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  a               1    6[COMMON] unsigned char 
  2139 ;;  y               1    5[COMMON] unsigned char 
  2140 ;;  temp            1    4[COMMON] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         3       0       0       0       0
  2152 ;;      Temps:          1       0       0       0       0
  2153 ;;      Totals:         4       0       0       0       0
  2154 ;;Total ram usage:        4 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 2
  2157 ;; This function calls:
  2158 ;;		_Lcd_Port
  2159 ;; This function is called by:
  2160 ;;		_Lcd_Write_String
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0307                     _Lcd_Write_Char:	
  2165                           ;psect for function _Lcd_Write_Char
  2166                           
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2170                           ;Lcd_Write_Char@a stored from wreg
  2171     0307  00F6               	movwf	Lcd_Write_Char@a
  2172     0308                     l1280:
  2173                           
  2174                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2175     0308  0876               	movf	Lcd_Write_Char@a,w
  2176     0309  390F               	andlw	15
  2177     030A  00F4               	movwf	Lcd_Write_Char@temp
  2178                           
  2179                           ;LCD.c: 86:     y = a & 0xF0;
  2180     030B  0876               	movf	Lcd_Write_Char@a,w
  2181     030C  39F0               	andlw	240
  2182     030D  00F5               	movwf	Lcd_Write_Char@y
  2183     030E                     l1282:
  2184                           
  2185                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2186     030E  1283               	bcf	3,5	;RP0=0, select bank0
  2187     030F  1303               	bcf	3,6	;RP1=0, select bank0
  2188     0310  1508               	bsf	8,2	;volatile
  2189     0311                     l1284:
  2190                           
  2191                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2192     0311  0875               	movf	Lcd_Write_Char@y,w
  2193     0312  00F3               	movwf	??_Lcd_Write_Char
  2194     0313  3004               	movlw	4
  2195     0314                     u735:
  2196     0314  1003               	clrc
  2197     0315  0CF3               	rrf	??_Lcd_Write_Char,f
  2198     0316  3EFF               	addlw	-1
  2199     0317  1D03               	skipz
  2200     0318  2B14               	goto	u735
  2201     0319  0873               	movf	??_Lcd_Write_Char,w
  2202     031A  120A  118A  235E  120A  118A  	fcall	_Lcd_Port
  2203     031F                     l1286:
  2204                           
  2205                           ;LCD.c: 89:     RD3 = 1;
  2206     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2208     0321  1588               	bsf	8,3	;volatile
  2209     0322                     l1288:
  2210                           
  2211                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2212     0322  301A               	movlw	26
  2213     0323  00F3               	movwf	??_Lcd_Write_Char
  2214     0324                     u867:
  2215     0324  0BF3               	decfsz	??_Lcd_Write_Char,f
  2216     0325  2B24               	goto	u867
  2217     0326  0000               	nop
  2218     0327                     l1290:
  2219                           
  2220                           ;LCD.c: 91:     RD3 = 0;
  2221     0327  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0328  1303               	bcf	3,6	;RP1=0, select bank0
  2223     0329  1188               	bcf	8,3	;volatile
  2224     032A                     l1292:
  2225                           
  2226                           ;LCD.c: 92:     Lcd_Port(temp);
  2227     032A  0874               	movf	Lcd_Write_Char@temp,w
  2228     032B  120A  118A  235E  120A  118A  	fcall	_Lcd_Port
  2229     0330                     l1294:
  2230                           
  2231                           ;LCD.c: 93:     RD3 = 1;
  2232     0330  1283               	bcf	3,5	;RP0=0, select bank0
  2233     0331  1303               	bcf	3,6	;RP1=0, select bank0
  2234     0332  1588               	bsf	8,3	;volatile
  2235     0333                     l1296:
  2236                           
  2237                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2238     0333  301A               	movlw	26
  2239     0334  00F3               	movwf	??_Lcd_Write_Char
  2240     0335                     u877:
  2241     0335  0BF3               	decfsz	??_Lcd_Write_Char,f
  2242     0336  2B35               	goto	u877
  2243     0337  0000               	nop
  2244     0338                     l1298:
  2245                           
  2246                           ;LCD.c: 95:     RD3 = 0;
  2247     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2248     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2249     033A  1188               	bcf	8,3	;volatile
  2250     033B                     l158:
  2251     033B  0008               	return
  2252     033C                     __end_of_Lcd_Write_Char:
  2253                           
  2254                           	psect	text14
  2255     0275                     __ptext14:	
  2256 ;; *************** function _Lcd_Set_Cursor *****************
  2257 ;; Defined at:
  2258 ;;		line 48 in file "LCD.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  a               1    wreg     unsigned char 
  2261 ;;  b               1    6[COMMON] unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  a               1    0[BANK0 ] unsigned char 
  2264 ;;  temp            1    3[BANK0 ] unsigned char 
  2265 ;;  y               1    2[BANK0 ] unsigned char 
  2266 ;;  z               1    1[BANK0 ] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         1       0       0       0       0
  2277 ;;      Locals:         0       4       0       0       0
  2278 ;;      Temps:          1       0       0       0       0
  2279 ;;      Totals:         2       4       0       0       0
  2280 ;;Total ram usage:        6 bytes
  2281 ;; Hardware stack levels used: 1
  2282 ;; Hardware stack levels required when called: 3
  2283 ;; This function calls:
  2284 ;;		_Lcd_Cmd
  2285 ;; This function is called by:
  2286 ;;		_outputValues
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290     0275                     _Lcd_Set_Cursor:	
  2291                           ;psect for function _Lcd_Set_Cursor
  2292                           
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2296                           ;Lcd_Set_Cursor@a stored from wreg
  2297     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2298     0276  1303               	bcf	3,6	;RP1=0, select bank0
  2299     0277  00AF               	movwf	Lcd_Set_Cursor@a
  2300     0278                     l1318:
  2301                           
  2302                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2303     0278  032F               	decf	Lcd_Set_Cursor@a,w
  2304     0279  1D03               	btfss	3,2
  2305     027A  2A7C               	goto	u741
  2306     027B  2A7D               	goto	u740
  2307     027C                     u741:
  2308     027C  2A9C               	goto	l1328
  2309     027D                     u740:
  2310     027D                     l1320:
  2311                           
  2312                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2313     027D  0876               	movf	Lcd_Set_Cursor@b,w
  2314     027E  3E7F               	addlw	127
  2315     027F  00B2               	movwf	Lcd_Set_Cursor@temp
  2316                           
  2317                           ;LCD.c: 52:         z = temp >> 4;
  2318     0280  0832               	movf	Lcd_Set_Cursor@temp,w
  2319     0281  00F7               	movwf	??_Lcd_Set_Cursor
  2320     0282  3004               	movlw	4
  2321     0283                     u755:
  2322     0283  1003               	clrc
  2323     0284  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2324     0285  3EFF               	addlw	-1
  2325     0286  1D03               	skipz
  2326     0287  2A83               	goto	u755
  2327     0288  0877               	movf	??_Lcd_Set_Cursor,w
  2328     0289  00B0               	movwf	Lcd_Set_Cursor@z
  2329     028A                     l1322:
  2330                           
  2331                           ;LCD.c: 53:         y = temp & 0x0F;
  2332     028A  0832               	movf	Lcd_Set_Cursor@temp,w
  2333     028B  390F               	andlw	15
  2334     028C  00B1               	movwf	Lcd_Set_Cursor@y
  2335     028D                     l1324:
  2336                           
  2337                           ;LCD.c: 54:         Lcd_Cmd(z);
  2338     028D  0830               	movf	Lcd_Set_Cursor@z,w
  2339     028E  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2340     0293                     l1326:
  2341                           
  2342                           ;LCD.c: 55:         Lcd_Cmd(y);
  2343     0293  1283               	bcf	3,5	;RP0=0, select bank0
  2344     0294  1303               	bcf	3,6	;RP1=0, select bank0
  2345     0295  0831               	movf	Lcd_Set_Cursor@y,w
  2346     0296  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2347                           
  2348                           ;LCD.c: 56:     } else if (a == 2) {
  2349     029B  2AC0               	goto	l152
  2350     029C                     l1328:
  2351     029C  3002               	movlw	2
  2352     029D  062F               	xorwf	Lcd_Set_Cursor@a,w
  2353     029E  1D03               	btfss	3,2
  2354     029F  2AA1               	goto	u761
  2355     02A0  2AA2               	goto	u760
  2356     02A1                     u761:
  2357     02A1  2AC0               	goto	l152
  2358     02A2                     u760:
  2359     02A2                     l1330:
  2360                           
  2361                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2362     02A2  0876               	movf	Lcd_Set_Cursor@b,w
  2363     02A3  3EBF               	addlw	191
  2364     02A4  00B2               	movwf	Lcd_Set_Cursor@temp
  2365                           
  2366                           ;LCD.c: 58:         z = temp >> 4;
  2367     02A5  0832               	movf	Lcd_Set_Cursor@temp,w
  2368     02A6  00F7               	movwf	??_Lcd_Set_Cursor
  2369     02A7  3004               	movlw	4
  2370     02A8                     u775:
  2371     02A8  1003               	clrc
  2372     02A9  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2373     02AA  3EFF               	addlw	-1
  2374     02AB  1D03               	skipz
  2375     02AC  2AA8               	goto	u775
  2376     02AD  0877               	movf	??_Lcd_Set_Cursor,w
  2377     02AE  00B0               	movwf	Lcd_Set_Cursor@z
  2378     02AF                     l1332:
  2379                           
  2380                           ;LCD.c: 59:         y = temp & 0x0F;
  2381     02AF  0832               	movf	Lcd_Set_Cursor@temp,w
  2382     02B0  390F               	andlw	15
  2383     02B1  00B1               	movwf	Lcd_Set_Cursor@y
  2384     02B2                     l1334:
  2385                           
  2386                           ;LCD.c: 60:         Lcd_Cmd(z);
  2387     02B2  0830               	movf	Lcd_Set_Cursor@z,w
  2388     02B3  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2389     02B8                     l1336:
  2390                           
  2391                           ;LCD.c: 61:         Lcd_Cmd(y);
  2392     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2393     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2394     02BA  0831               	movf	Lcd_Set_Cursor@y,w
  2395     02BB  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  2396     02C0                     l152:
  2397     02C0  0008               	return
  2398     02C1                     __end_of_Lcd_Set_Cursor:
  2399                           
  2400                           	psect	text15
  2401     039E                     __ptext15:	
  2402 ;; *************** function _Lcd_Cmd *****************
  2403 ;; Defined at:
  2404 ;;		line 35 in file "LCD.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  a               1    wreg     unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  a               1    5[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         1       0       0       0       0
  2420 ;;      Temps:          2       0       0       0       0
  2421 ;;      Totals:         3       0       0       0       0
  2422 ;;Total ram usage:        3 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 2
  2425 ;; This function calls:
  2426 ;;		_Lcd_Port
  2427 ;; This function is called by:
  2428 ;;		_Lcd_Set_Cursor
  2429 ;;		_Lcd_Init
  2430 ;;		_Lcd_Clear
  2431 ;;		_Lcd_Shift_Right
  2432 ;;		_Lcd_Shift_Left
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436     039E                     _Lcd_Cmd:	
  2437                           ;psect for function _Lcd_Cmd
  2438                           
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2442                           ;Lcd_Cmd@a stored from wreg
  2443     039E  00F5               	movwf	Lcd_Cmd@a
  2444     039F                     l1270:
  2445                           
  2446                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2447     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2448     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2449     03A1  1108               	bcf	8,2	;volatile
  2450     03A2                     l1272:
  2451                           
  2452                           ;LCD.c: 37:     Lcd_Port(a);
  2453     03A2  0875               	movf	Lcd_Cmd@a,w
  2454     03A3  120A  118A  235E  120A  118A  	fcall	_Lcd_Port
  2455     03A8                     l1274:
  2456                           
  2457                           ;LCD.c: 38:     RD3 = 1;
  2458     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2459     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2460     03AA  1588               	bsf	8,3	;volatile
  2461     03AB                     l1276:
  2462                           
  2463                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2464     03AB  300B               	movlw	11
  2465     03AC  00F4               	movwf	??_Lcd_Cmd+1
  2466     03AD  3062               	movlw	98
  2467     03AE  00F3               	movwf	??_Lcd_Cmd
  2468     03AF                     u887:
  2469     03AF  0BF3               	decfsz	??_Lcd_Cmd,f
  2470     03B0  2BAF               	goto	u887
  2471     03B1  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2472     03B2  2BAF               	goto	u887
  2473     03B3  0000               	nop
  2474     03B4                     l1278:
  2475                           
  2476                           ;LCD.c: 40:     RD3 = 0;
  2477     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2478     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2479     03B6  1188               	bcf	8,3	;volatile
  2480     03B7                     l143:
  2481     03B7  0008               	return
  2482     03B8                     __end_of_Lcd_Cmd:
  2483                           
  2484                           	psect	text16
  2485     035E                     __ptext16:	
  2486 ;; *************** function _Lcd_Port *****************
  2487 ;; Defined at:
  2488 ;;		line 13 in file "LCD.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  a               1    wreg     unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  a               1    2[COMMON] unsigned char 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         1       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0
  2505 ;;      Totals:         1       0       0       0       0
  2506 ;;Total ram usage:        1 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_Lcd_Cmd
  2513 ;;		_Lcd_Init
  2514 ;;		_Lcd_Write_Char
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     035E                     _Lcd_Port:	
  2519                           ;psect for function _Lcd_Port
  2520                           
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in _Lcd_Port: [wreg]
  2524                           ;Lcd_Port@a stored from wreg
  2525     035E  00F2               	movwf	Lcd_Port@a
  2526     035F                     l1260:
  2527                           
  2528                           ;LCD.c: 14:     if (a & 1)
  2529     035F  1C72               	btfss	Lcd_Port@a,0
  2530     0360  2B62               	goto	u691
  2531     0361  2B63               	goto	u690
  2532     0362                     u691:
  2533     0362  2B67               	goto	l132
  2534     0363                     u690:
  2535     0363                     l1262:
  2536                           
  2537                           ;LCD.c: 15:         RD4 = 1;
  2538     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2539     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2540     0365  1608               	bsf	8,4	;volatile
  2541     0366  2B6A               	goto	l133
  2542     0367                     l132:	
  2543                           ;LCD.c: 16:     else
  2544                           
  2545                           
  2546                           ;LCD.c: 17:         RD4 = 0;
  2547     0367  1283               	bcf	3,5	;RP0=0, select bank0
  2548     0368  1303               	bcf	3,6	;RP1=0, select bank0
  2549     0369  1208               	bcf	8,4	;volatile
  2550     036A                     l133:
  2551                           
  2552                           ;LCD.c: 19:     if (a & 2)
  2553     036A  1CF2               	btfss	Lcd_Port@a,1
  2554     036B  2B6D               	goto	u701
  2555     036C  2B6E               	goto	u700
  2556     036D                     u701:
  2557     036D  2B70               	goto	l134
  2558     036E                     u700:
  2559     036E                     l1264:
  2560                           
  2561                           ;LCD.c: 20:         RD5 = 1;
  2562     036E  1688               	bsf	8,5	;volatile
  2563     036F  2B71               	goto	l135
  2564     0370                     l134:	
  2565                           ;LCD.c: 21:     else
  2566                           
  2567                           
  2568                           ;LCD.c: 22:         RD5 = 0;
  2569     0370  1288               	bcf	8,5	;volatile
  2570     0371                     l135:
  2571                           
  2572                           ;LCD.c: 24:     if (a & 4)
  2573     0371  1D72               	btfss	Lcd_Port@a,2
  2574     0372  2B74               	goto	u711
  2575     0373  2B75               	goto	u710
  2576     0374                     u711:
  2577     0374  2B77               	goto	l136
  2578     0375                     u710:
  2579     0375                     l1266:
  2580                           
  2581                           ;LCD.c: 25:         RD6 = 1;
  2582     0375  1708               	bsf	8,6	;volatile
  2583     0376  2B78               	goto	l137
  2584     0377                     l136:	
  2585                           ;LCD.c: 26:     else
  2586                           
  2587                           
  2588                           ;LCD.c: 27:         RD6 = 0;
  2589     0377  1308               	bcf	8,6	;volatile
  2590     0378                     l137:
  2591                           
  2592                           ;LCD.c: 29:     if (a & 8)
  2593     0378  1DF2               	btfss	Lcd_Port@a,3
  2594     0379  2B7B               	goto	u721
  2595     037A  2B7C               	goto	u720
  2596     037B                     u721:
  2597     037B  2B7E               	goto	l138
  2598     037C                     u720:
  2599     037C                     l1268:
  2600                           
  2601                           ;LCD.c: 30:         RD7 = 1;
  2602     037C  1788               	bsf	8,7	;volatile
  2603     037D  2B7F               	goto	l140
  2604     037E                     l138:	
  2605                           ;LCD.c: 31:     else
  2606                           
  2607                           
  2608                           ;LCD.c: 32:         RD7 = 0;
  2609     037E  1388               	bcf	8,7	;volatile
  2610     037F                     l140:
  2611     037F  0008               	return
  2612     0380                     __end_of_Lcd_Port:
  2613                           
  2614                           	psect	text17
  2615     03F1                     __ptext17:	
  2616 ;; *************** function _isr *****************
  2617 ;; Defined at:
  2618 ;;		line 53 in file "Prelab3_Master.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		None
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          2       0       0       0       0
  2635 ;;      Totals:         2       0       0       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		Interrupt level 1
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     03F1                     _isr:	
  2646                           ;psect for function _isr
  2647                           
  2648     03F1                     i1l93:
  2649     03F1  0871               	movf	??_isr+1,w
  2650     03F2  008A               	movwf	10
  2651     03F3  0E70               	swapf	??_isr,w
  2652     03F4  0083               	movwf	3
  2653     03F5  0EFE               	swapf	btemp,f
  2654     03F6  0E7E               	swapf	btemp,w
  2655     03F7  0009               	retfie
  2656     03F8                     __end_of_isr:
  2657     007E                     btemp	set	126	;btemp
  2658     007E                     wtemp0	set	126
  2659                           
  2660                           	psect	intentry
  2661     0004                     __pintentry:	
  2662                           ;incstack = 0
  2663                           ; Regs used in _isr: []
  2664                           
  2665     0004                     interrupt_function:
  2666     007E                     saved_w	set	btemp
  2667     0004  00FE               	movwf	btemp
  2668     0005  0E03               	swapf	3,w
  2669     0006  00F0               	movwf	??_isr
  2670     0007  080A               	movf	10,w
  2671     0008  00F1               	movwf	??_isr+1
  2672     0009  120A  118A  2BF1   	ljmp	_isr
  2673                           
  2674                           	psect	config
  2675                           
  2676                           ;Config register CONFIG1 @ 0x2007
  2677                           ;	Oscillator Selection bits
  2678                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2679                           ;	Watchdog Timer Enable bit
  2680                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2681                           ;	Power-up Timer Enable bit
  2682                           ;	PWRTE = OFF, PWRT disabled
  2683                           ;	RE3/MCLR pin function select bit
  2684                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
