

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:08:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2059     02CA  2ACC               	goto	u760
  2060     02CB  03AD               	decf	??_Lcd_Write_String,f
  2061     02CC                     u760:
  2062     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2063     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2064     02CE  082D               	movf	??_Lcd_Write_String,w
  2065     02CF  00AF               	movwf	??_Lcd_Write_String+2
  2066     02D0  082F               	movf	??_Lcd_Write_String+2,w
  2067     02D1  00FF               	movwf	btemp+1
  2068     02D2  082E               	movf	??_Lcd_Write_String+1,w
  2069     02D3  0084               	movwf	4
  2070     02D4  120A  118A  237C  120A  118A  	fcall	stringtab
  2071     02D9  120A  118A  2303  120A  118A  	fcall	_Lcd_Write_Char
  2072     02DE                     l1338:
  2073     02DE  3001               	movlw	1
  2074     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2075     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2076     02E1  07B0               	addwf	Lcd_Write_String@i,f
  2077     02E2  1803               	skipnc
  2078     02E3  0AB1               	incf	Lcd_Write_String@i+1,f
  2079     02E4  3000               	movlw	0
  2080     02E5  07B1               	addwf	Lcd_Write_String@i+1,f
  2081     02E6                     l1340:
  2082     02E6  0830               	movf	Lcd_Write_String@i,w
  2083     02E7  0777               	addwf	Lcd_Write_String@a,w
  2084     02E8  00AE               	movwf	??_Lcd_Write_String+1
  2085     02E9  0878               	movf	Lcd_Write_String@a+1,w
  2086     02EA  00AD               	movwf	??_Lcd_Write_String
  2087     02EB  1803               	skipnc
  2088     02EC  0AAD               	incf	??_Lcd_Write_String,f
  2089     02ED  1FB0               	btfss	Lcd_Write_String@i,7
  2090     02EE  2AF0               	goto	u770
  2091     02EF  03AD               	decf	??_Lcd_Write_String,f
  2092     02F0                     u770:
  2093     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2094     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2095     02F2  082D               	movf	??_Lcd_Write_String,w
  2096     02F3  00AF               	movwf	??_Lcd_Write_String+2
  2097     02F4  082F               	movf	??_Lcd_Write_String+2,w
  2098     02F5  00FF               	movwf	btemp+1
  2099     02F6  082E               	movf	??_Lcd_Write_String+1,w
  2100     02F7  0084               	movwf	4
  2101     02F8  120A  118A  237C  120A  118A  	fcall	stringtab
  2102     02FD  3A00               	xorlw	0
  2103     02FE  1D03               	skipz
  2104     02FF  2B01               	goto	u781
  2105     0300  2B02               	goto	u780
  2106     0301                     u781:
  2107     0301  2AC2               	goto	l1336
  2108     0302                     u780:
  2109     0302                     l160:
  2110     0302  0008               	return
  2111     0303                     __end_of_Lcd_Write_String:
  2112                           
  2113                           	psect	text13
  2114     0303                     __ptext13:	
  2115 ;; *************** function _Lcd_Write_Char *****************
  2116 ;; Defined at:
  2117 ;;		line 83 in file "LCD.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  a               1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  a               1    6[COMMON] unsigned char 
  2122 ;;  y               1    5[COMMON] unsigned char 
  2123 ;;  temp            1    4[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         0       0       0       0       0
  2134 ;;      Locals:         3       0       0       0       0
  2135 ;;      Temps:          1       0       0       0       0
  2136 ;;      Totals:         4       0       0       0       0
  2137 ;;Total ram usage:        4 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 2
  2140 ;; This function calls:
  2141 ;;		_Lcd_Port
  2142 ;; This function is called by:
  2143 ;;		_Lcd_Write_String
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     0303                     _Lcd_Write_Char:	
  2148                           ;psect for function _Lcd_Write_Char
  2149                           
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2153                           ;Lcd_Write_Char@a stored from wreg
  2154     0303  00F6               	movwf	Lcd_Write_Char@a
  2155     0304                     l1276:
  2156                           
  2157                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2158     0304  0876               	movf	Lcd_Write_Char@a,w
  2159     0305  390F               	andlw	15
  2160     0306  00F4               	movwf	Lcd_Write_Char@temp
  2161                           
  2162                           ;LCD.c: 86:     y = a & 0xF0;
  2163     0307  0876               	movf	Lcd_Write_Char@a,w
  2164     0308  39F0               	andlw	240
  2165     0309  00F5               	movwf	Lcd_Write_Char@y
  2166     030A                     l1278:
  2167                           
  2168                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2169     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2170     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2171     030C  1508               	bsf	8,2	;volatile
  2172     030D                     l1280:
  2173                           
  2174                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2175     030D  0875               	movf	Lcd_Write_Char@y,w
  2176     030E  00F3               	movwf	??_Lcd_Write_Char
  2177     030F  3004               	movlw	4
  2178     0310                     u715:
  2179     0310  1003               	clrc
  2180     0311  0CF3               	rrf	??_Lcd_Write_Char,f
  2181     0312  3EFF               	addlw	-1
  2182     0313  1D03               	skipz
  2183     0314  2B10               	goto	u715
  2184     0315  0873               	movf	??_Lcd_Write_Char,w
  2185     0316  120A  118A  235A  120A  118A  	fcall	_Lcd_Port
  2186     031B                     l1282:
  2187                           
  2188                           ;LCD.c: 89:     RD3 = 1;
  2189     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2190     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2191     031D  1588               	bsf	8,3	;volatile
  2192     031E                     l1284:
  2193                           
  2194                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2195     031E  301A               	movlw	26
  2196     031F  00F3               	movwf	??_Lcd_Write_Char
  2197     0320                     u857:
  2198     0320  0BF3               	decfsz	??_Lcd_Write_Char,f
  2199     0321  2B20               	goto	u857
  2200     0322  0000               	nop
  2201     0323                     l1286:
  2202                           
  2203                           ;LCD.c: 91:     RD3 = 0;
  2204     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2205     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2206     0325  1188               	bcf	8,3	;volatile
  2207     0326                     l1288:
  2208                           
  2209                           ;LCD.c: 92:     Lcd_Port(temp);
  2210     0326  0874               	movf	Lcd_Write_Char@temp,w
  2211     0327  120A  118A  235A  120A  118A  	fcall	_Lcd_Port
  2212     032C                     l1290:
  2213                           
  2214                           ;LCD.c: 93:     RD3 = 1;
  2215     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2216     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2217     032E  1588               	bsf	8,3	;volatile
  2218     032F                     l1292:
  2219                           
  2220                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2221     032F  301A               	movlw	26
  2222     0330  00F3               	movwf	??_Lcd_Write_Char
  2223     0331                     u867:
  2224     0331  0BF3               	decfsz	??_Lcd_Write_Char,f
  2225     0332  2B31               	goto	u867
  2226     0333  0000               	nop
  2227     0334                     l1294:
  2228                           
  2229                           ;LCD.c: 95:     RD3 = 0;
  2230     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2231     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2232     0336  1188               	bcf	8,3	;volatile
  2233     0337                     l154:
  2234     0337  0008               	return
  2235     0338                     __end_of_Lcd_Write_Char:
  2236                           
  2237                           	psect	text14
  2238     0227                     __ptext14:	
  2239 ;; *************** function _Lcd_Set_Cursor *****************
  2240 ;; Defined at:
  2241 ;;		line 48 in file "LCD.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  a               1    wreg     unsigned char 
  2244 ;;  b               1    6[COMMON] unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  a               1    0[BANK0 ] unsigned char 
  2247 ;;  temp            1    3[BANK0 ] unsigned char 
  2248 ;;  y               1    2[BANK0 ] unsigned char 
  2249 ;;  z               1    1[BANK0 ] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         1       0       0       0       0
  2260 ;;      Locals:         0       4       0       0       0
  2261 ;;      Temps:          1       0       0       0       0
  2262 ;;      Totals:         2       4       0       0       0
  2263 ;;Total ram usage:        6 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; Hardware stack levels required when called: 3
  2266 ;; This function calls:
  2267 ;;		_Lcd_Cmd
  2268 ;; This function is called by:
  2269 ;;		_outputValues
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     0227                     _Lcd_Set_Cursor:	
  2274                           ;psect for function _Lcd_Set_Cursor
  2275                           
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2279                           ;Lcd_Set_Cursor@a stored from wreg
  2280     0227  1283               	bcf	3,5	;RP0=0, select bank0
  2281     0228  1303               	bcf	3,6	;RP1=0, select bank0
  2282     0229  00AD               	movwf	Lcd_Set_Cursor@a
  2283     022A                     l1314:
  2284                           
  2285                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2286     022A  032D               	decf	Lcd_Set_Cursor@a,w
  2287     022B  1D03               	btfss	3,2
  2288     022C  2A2E               	goto	u721
  2289     022D  2A2F               	goto	u720
  2290     022E                     u721:
  2291     022E  2A4E               	goto	l1324
  2292     022F                     u720:
  2293     022F                     l1316:
  2294                           
  2295                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2296     022F  0876               	movf	Lcd_Set_Cursor@b,w
  2297     0230  3E7F               	addlw	127
  2298     0231  00B0               	movwf	Lcd_Set_Cursor@temp
  2299                           
  2300                           ;LCD.c: 52:         z = temp >> 4;
  2301     0232  0830               	movf	Lcd_Set_Cursor@temp,w
  2302     0233  00F7               	movwf	??_Lcd_Set_Cursor
  2303     0234  3004               	movlw	4
  2304     0235                     u735:
  2305     0235  1003               	clrc
  2306     0236  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2307     0237  3EFF               	addlw	-1
  2308     0238  1D03               	skipz
  2309     0239  2A35               	goto	u735
  2310     023A  0877               	movf	??_Lcd_Set_Cursor,w
  2311     023B  00AE               	movwf	Lcd_Set_Cursor@z
  2312     023C                     l1318:
  2313                           
  2314                           ;LCD.c: 53:         y = temp & 0x0F;
  2315     023C  0830               	movf	Lcd_Set_Cursor@temp,w
  2316     023D  390F               	andlw	15
  2317     023E  00AF               	movwf	Lcd_Set_Cursor@y
  2318     023F                     l1320:
  2319                           
  2320                           ;LCD.c: 54:         Lcd_Cmd(z);
  2321     023F  082E               	movf	Lcd_Set_Cursor@z,w
  2322     0240  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  2323     0245                     l1322:
  2324                           
  2325                           ;LCD.c: 55:         Lcd_Cmd(y);
  2326     0245  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0246  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0247  082F               	movf	Lcd_Set_Cursor@y,w
  2329     0248  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  2330                           
  2331                           ;LCD.c: 56:     } else if (a == 2) {
  2332     024D  2A72               	goto	l148
  2333     024E                     l1324:
  2334     024E  3002               	movlw	2
  2335     024F  062D               	xorwf	Lcd_Set_Cursor@a,w
  2336     0250  1D03               	btfss	3,2
  2337     0251  2A53               	goto	u741
  2338     0252  2A54               	goto	u740
  2339     0253                     u741:
  2340     0253  2A72               	goto	l148
  2341     0254                     u740:
  2342     0254                     l1326:
  2343                           
  2344                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2345     0254  0876               	movf	Lcd_Set_Cursor@b,w
  2346     0255  3EBF               	addlw	191
  2347     0256  00B0               	movwf	Lcd_Set_Cursor@temp
  2348                           
  2349                           ;LCD.c: 58:         z = temp >> 4;
  2350     0257  0830               	movf	Lcd_Set_Cursor@temp,w
  2351     0258  00F7               	movwf	??_Lcd_Set_Cursor
  2352     0259  3004               	movlw	4
  2353     025A                     u755:
  2354     025A  1003               	clrc
  2355     025B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2356     025C  3EFF               	addlw	-1
  2357     025D  1D03               	skipz
  2358     025E  2A5A               	goto	u755
  2359     025F  0877               	movf	??_Lcd_Set_Cursor,w
  2360     0260  00AE               	movwf	Lcd_Set_Cursor@z
  2361     0261                     l1328:
  2362                           
  2363                           ;LCD.c: 59:         y = temp & 0x0F;
  2364     0261  0830               	movf	Lcd_Set_Cursor@temp,w
  2365     0262  390F               	andlw	15
  2366     0263  00AF               	movwf	Lcd_Set_Cursor@y
  2367     0264                     l1330:
  2368                           
  2369                           ;LCD.c: 60:         Lcd_Cmd(z);
  2370     0264  082E               	movf	Lcd_Set_Cursor@z,w
  2371     0265  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  2372     026A                     l1332:
  2373                           
  2374                           ;LCD.c: 61:         Lcd_Cmd(y);
  2375     026A  1283               	bcf	3,5	;RP0=0, select bank0
  2376     026B  1303               	bcf	3,6	;RP1=0, select bank0
  2377     026C  082F               	movf	Lcd_Set_Cursor@y,w
  2378     026D  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  2379     0272                     l148:
  2380     0272  0008               	return
  2381     0273                     __end_of_Lcd_Set_Cursor:
  2382                           
  2383                           	psect	text15
  2384     039A                     __ptext15:	
  2385 ;; *************** function _Lcd_Cmd *****************
  2386 ;; Defined at:
  2387 ;;		line 35 in file "LCD.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  a               1    wreg     unsigned char 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  a               1    5[COMMON] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         1       0       0       0       0
  2403 ;;      Temps:          2       0       0       0       0
  2404 ;;      Totals:         3       0       0       0       0
  2405 ;;Total ram usage:        3 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 2
  2408 ;; This function calls:
  2409 ;;		_Lcd_Port
  2410 ;; This function is called by:
  2411 ;;		_Lcd_Set_Cursor
  2412 ;;		_Lcd_Init
  2413 ;;		_Lcd_Clear
  2414 ;;		_Lcd_Shift_Right
  2415 ;;		_Lcd_Shift_Left
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419     039A                     _Lcd_Cmd:	
  2420                           ;psect for function _Lcd_Cmd
  2421                           
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2425                           ;Lcd_Cmd@a stored from wreg
  2426     039A  00F5               	movwf	Lcd_Cmd@a
  2427     039B                     l1266:
  2428                           
  2429                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2430     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2431     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2432     039D  1108               	bcf	8,2	;volatile
  2433     039E                     l1268:
  2434                           
  2435                           ;LCD.c: 37:     Lcd_Port(a);
  2436     039E  0875               	movf	Lcd_Cmd@a,w
  2437     039F  120A  118A  235A  120A  118A  	fcall	_Lcd_Port
  2438     03A4                     l1270:
  2439                           
  2440                           ;LCD.c: 38:     RD3 = 1;
  2441     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2442     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2443     03A6  1588               	bsf	8,3	;volatile
  2444     03A7                     l1272:
  2445                           
  2446                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2447     03A7  300B               	movlw	11
  2448     03A8  00F4               	movwf	??_Lcd_Cmd+1
  2449     03A9  3062               	movlw	98
  2450     03AA  00F3               	movwf	??_Lcd_Cmd
  2451     03AB                     u877:
  2452     03AB  0BF3               	decfsz	??_Lcd_Cmd,f
  2453     03AC  2BAB               	goto	u877
  2454     03AD  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2455     03AE  2BAB               	goto	u877
  2456     03AF  0000               	nop
  2457     03B0                     l1274:
  2458                           
  2459                           ;LCD.c: 40:     RD3 = 0;
  2460     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2461     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2462     03B2  1188               	bcf	8,3	;volatile
  2463     03B3                     l139:
  2464     03B3  0008               	return
  2465     03B4                     __end_of_Lcd_Cmd:
  2466                           
  2467                           	psect	text16
  2468     035A                     __ptext16:	
  2469 ;; *************** function _Lcd_Port *****************
  2470 ;; Defined at:
  2471 ;;		line 13 in file "LCD.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  a               1    wreg     unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  a               1    2[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         1       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         1       0       0       0       0
  2489 ;;Total ram usage:        1 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_Lcd_Cmd
  2496 ;;		_Lcd_Init
  2497 ;;		_Lcd_Write_Char
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     035A                     _Lcd_Port:	
  2502                           ;psect for function _Lcd_Port
  2503                           
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _Lcd_Port: [wreg]
  2507                           ;Lcd_Port@a stored from wreg
  2508     035A  00F2               	movwf	Lcd_Port@a
  2509     035B                     l1256:
  2510                           
  2511                           ;LCD.c: 14:     if (a & 1)
  2512     035B  1C72               	btfss	Lcd_Port@a,0
  2513     035C  2B5E               	goto	u671
  2514     035D  2B5F               	goto	u670
  2515     035E                     u671:
  2516     035E  2B63               	goto	l128
  2517     035F                     u670:
  2518     035F                     l1258:
  2519                           
  2520                           ;LCD.c: 15:         RD4 = 1;
  2521     035F  1283               	bcf	3,5	;RP0=0, select bank0
  2522     0360  1303               	bcf	3,6	;RP1=0, select bank0
  2523     0361  1608               	bsf	8,4	;volatile
  2524     0362  2B66               	goto	l129
  2525     0363                     l128:	
  2526                           ;LCD.c: 16:     else
  2527                           
  2528                           
  2529                           ;LCD.c: 17:         RD4 = 0;
  2530     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2531     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2532     0365  1208               	bcf	8,4	;volatile
  2533     0366                     l129:
  2534                           
  2535                           ;LCD.c: 19:     if (a & 2)
  2536     0366  1CF2               	btfss	Lcd_Port@a,1
  2537     0367  2B69               	goto	u681
  2538     0368  2B6A               	goto	u680
  2539     0369                     u681:
  2540     0369  2B6C               	goto	l130
  2541     036A                     u680:
  2542     036A                     l1260:
  2543                           
  2544                           ;LCD.c: 20:         RD5 = 1;
  2545     036A  1688               	bsf	8,5	;volatile
  2546     036B  2B6D               	goto	l131
  2547     036C                     l130:	
  2548                           ;LCD.c: 21:     else
  2549                           
  2550                           
  2551                           ;LCD.c: 22:         RD5 = 0;
  2552     036C  1288               	bcf	8,5	;volatile
  2553     036D                     l131:
  2554                           
  2555                           ;LCD.c: 24:     if (a & 4)
  2556     036D  1D72               	btfss	Lcd_Port@a,2
  2557     036E  2B70               	goto	u691
  2558     036F  2B71               	goto	u690
  2559     0370                     u691:
  2560     0370  2B73               	goto	l132
  2561     0371                     u690:
  2562     0371                     l1262:
  2563                           
  2564                           ;LCD.c: 25:         RD6 = 1;
  2565     0371  1708               	bsf	8,6	;volatile
  2566     0372  2B74               	goto	l133
  2567     0373                     l132:	
  2568                           ;LCD.c: 26:     else
  2569                           
  2570                           
  2571                           ;LCD.c: 27:         RD6 = 0;
  2572     0373  1308               	bcf	8,6	;volatile
  2573     0374                     l133:
  2574                           
  2575                           ;LCD.c: 29:     if (a & 8)
  2576     0374  1DF2               	btfss	Lcd_Port@a,3
  2577     0375  2B77               	goto	u701
  2578     0376  2B78               	goto	u700
  2579     0377                     u701:
  2580     0377  2B7A               	goto	l134
  2581     0378                     u700:
  2582     0378                     l1264:
  2583                           
  2584                           ;LCD.c: 30:         RD7 = 1;
  2585     0378  1788               	bsf	8,7	;volatile
  2586     0379  2B7B               	goto	l136
  2587     037A                     l134:	
  2588                           ;LCD.c: 31:     else
  2589                           
  2590                           
  2591                           ;LCD.c: 32:         RD7 = 0;
  2592     037A  1388               	bcf	8,7	;volatile
  2593     037B                     l136:
  2594     037B  0008               	return
  2595     037C                     __end_of_Lcd_Port:
  2596                           
  2597                           	psect	text17
  2598     03ED                     __ptext17:	
  2599 ;; *************** function _isr *****************
  2600 ;; Defined at:
  2601 ;;		line 52 in file "Prelab3_Master.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		None
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          2       0       0       0       0
  2618 ;;      Totals:         2       0       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		Interrupt level 1
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     03ED                     _isr:	
  2629                           ;psect for function _isr
  2630                           
  2631     03ED                     i1l91:
  2632     03ED  0871               	movf	??_isr+1,w
  2633     03EE  008A               	movwf	10
  2634     03EF  0E70               	swapf	??_isr,w
  2635     03F0  0083               	movwf	3
  2636     03F1  0EFE               	swapf	btemp,f
  2637     03F2  0E7E               	swapf	btemp,w
  2638     03F3  0009               	retfie
  2639     03F4                     __end_of_isr:
  2640     007E                     btemp	set	126	;btemp
  2641     007E                     wtemp0	set	126
  2642                           
  2643                           	psect	intentry
  2644     0004                     __pintentry:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _isr: []
  2647                           
  2648     0004                     interrupt_function:
  2649     007E                     saved_w	set	btemp
  2650     0004  00FE               	movwf	btemp
  2651     0005  0E03               	swapf	3,w
  2652     0006  00F0               	movwf	??_isr
  2653     0007  080A               	movf	10,w
  2654     0008  00F1               	movwf	??_isr+1
  2655     0009  120A  118A  2BED   	ljmp	_isr
  2656                           
  2657                           	psect	config
  2658                           
  2659                           ;Config register CONFIG1 @ 0x2007
  2660                           ;	Oscillator Selection bits
  2661                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2662                           ;	Watchdog Timer Enable bit
  2663                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2664                           ;	Power-up Timer Enable bit
  2665                           ;	PWRTE = OFF, PWRT disabled
  2666                           ;	RE3/MCLR pin function select bit
  2667                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2668                           ;	Code Protection bit
  2669                           ;	CP = OFF, Program memory code protection is disabled
  2670                           ;	Data Code Protection bit
  2671                           ;	CPD = OFF, Data memory code protection is disabled
  2672                           ;	Brown Out Reset Selection bits
  2673                           ;	BOREN = OFF, BOR disabled
  2674                           ;	Internal External Switchover bit
  2675                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2676                           ;	Fail-Safe Clock Monitor Enabled bit
  2677                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2678                           ;	Low Voltage Programming Enable bit
  2679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2680                           ;	In-Circuit Debugger Mode bit
  2681                           ;	DEBUG = 0x1, unprogrammed default
  2682     2007                     	org	8199
  2683     2007  20D4               	dw	8404
  2684                           
  2685                           ;Config register CONFIG2 @ 0x2008
  2686                           ;	Brown-out Reset Selection bit
  2687                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2688                           ;	Flash Program Memory Self Write Enable bits
